Petition,URL,State,Signatures Count
Protect SIA-licensed security workers under Assaults on Emergency Workers Act,https://petition.parliament.uk/petitions/620064,open,104
Create an ‘Adult ADHD strategy’ to improve diagnosis and treatment,https://petition.parliament.uk/petitions/620084,open,1861
Make the NHS Pension scheme tax-unregistered,https://petition.parliament.uk/petitions/620093,open,11373
Revert legislation governing firearms to the Firearms Act 1937,https://petition.parliament.uk/petitions/620102,open,59
Recognise the Isaaq Genocide,https://petition.parliament.uk/petitions/620132,open,161
Require schools to allow students to wear PE kit all day when over 24 degrees,https://petition.parliament.uk/petitions/620136,open,19
Ban gender-based dress codes in schools and workplaces,https://petition.parliament.uk/petitions/620169,open,25
Fund placenta measurements for all pregnant women on the NHS,https://petition.parliament.uk/petitions/620177,open,1291
Fund improved training on and care provision for ME/CFS as recommended,https://petition.parliament.uk/petitions/620200,open,2714
Reinstate 4 year minimum supervision for those on parole under life licence,https://petition.parliament.uk/petitions/620209,open,46
Fund improved facilities for ostomates in disabled toilets,https://petition.parliament.uk/petitions/620218,open,79
Require vets to do a full health check when pets have their jabs,https://petition.parliament.uk/petitions/620226,open,63
Remove penalty points from minimum penalty for speeding,https://petition.parliament.uk/petitions/620235,open,20
Long Covid - increase funding for research and treatment,https://petition.parliament.uk/petitions/620237,open,37
"Add option to vote for "" None of the above"" in all elections",https://petition.parliament.uk/petitions/620251,open,192
Fund expedited treatment for babies born with tongue tie,https://petition.parliament.uk/petitions/620258,open,1318
Require schools teach about Islam as part of religious education,https://petition.parliament.uk/petitions/620259,open,40
Introduce a discounted TV License for students,https://petition.parliament.uk/petitions/620262,open,28
Recognise Teaching Assistants as an important asset to schools by raising wage.,https://petition.parliament.uk/petitions/620264,open,82370
Increase Universal Credit to match National Living Wage and change savings rules,https://petition.parliament.uk/petitions/620275,open,22
Reform education to tackle racism,https://petition.parliament.uk/petitions/620278,open,78
Entertainment for Everyone Charter: Stop Disability Discrimination at Festivals,https://petition.parliament.uk/petitions/620283,open,393
Require Secretaries of State to have relevant qualifications/experience,https://petition.parliament.uk/petitions/620286,open,18
Mandatory Mental Health Training for all educational and early years staff,https://petition.parliament.uk/petitions/620295,open,110
Require binding referendums on petitions that receive over 1 million signatures,https://petition.parliament.uk/petitions/620300,open,326
Set a legal maximum temperature in HGV trucks,https://petition.parliament.uk/petitions/620301,open,39
Require schools provide a halal meat option,https://petition.parliament.uk/petitions/620305,open,75
Ban the production of virgin (new) plastics immediately,https://petition.parliament.uk/petitions/620309,open,53
Give small businesses a grant to repay any outstanding Bounce Back Loans,https://petition.parliament.uk/petitions/620313,open,28
Make the penalty for rape a whole life sentence,https://petition.parliament.uk/petitions/620320,open,22
Make Alternative Dispute Resolution mandatory for the Motor Industry,https://petition.parliament.uk/petitions/620323,open,12
Extend rules on listing ingredients and recall of food for humans to pet food,https://petition.parliament.uk/petitions/620340,open,1001
Ban public transport workers from going on strike,https://petition.parliament.uk/petitions/620342,open,14
Launch a full Public Inquiry into child sexual exploitation (CSE) in Oldham,https://petition.parliament.uk/petitions/620383,open,927
Increase mental health care funding for children under 11s,https://petition.parliament.uk/petitions/620397,open,16
Increase the maximum power for an e-bike from 250 watts to 750 watts,https://petition.parliament.uk/petitions/620410,open,13
Provide financial support for schools to install air conditioning in classrooms,https://petition.parliament.uk/petitions/620441,open,14
Set maximum working temperature of 38C in hospitality kitchens,https://petition.parliament.uk/petitions/620442,open,48
Provide legal recognition for assistance animals other than dogs,https://petition.parliament.uk/petitions/620443,open,23
Introduce taxes on aviation kerosene,https://petition.parliament.uk/petitions/620450,open,22
Allow employees to claim unfair dismissal after probation,https://petition.parliament.uk/petitions/620456,open,19
Pay student teachers for their placement and provide bursaries for training,https://petition.parliament.uk/petitions/620461,open,46
Implement recommendations of the Mineworkers’ Pension Scheme report,https://petition.parliament.uk/petitions/620501,open,674
"Fund climate-ready updates to homes, businesses and infrastructure",https://petition.parliament.uk/petitions/620505,open,25
Allow culling of black-backed gulls using a general licence,https://petition.parliament.uk/petitions/620514,open,46
Ban commercial donkey rides,https://petition.parliament.uk/petitions/620523,open,797
Do not fund the BBC through a universal household levy linked to council tax,https://petition.parliament.uk/petitions/620528,open,58
"Work internationally to resettle asylum seekers, not send them to Rwanda",https://petition.parliament.uk/petitions/620541,open,9
Implement mandatory anti-racism training for all police officers,https://petition.parliament.uk/petitions/620546,open,32
Require people to work from home if they can,https://petition.parliament.uk/petitions/620548,open,13
Fund annual heart screenings for under 35s,https://petition.parliament.uk/petitions/620549,open,563
Make sanitary waste disposal facilities a requirement in CDM Regulations,https://petition.parliament.uk/petitions/620550,open,1682
Introduce mandatory minimum sentences for spiking,https://petition.parliament.uk/petitions/620554,open,14
Introduce new rights to compensation and support if trains cancelled or delayed,https://petition.parliament.uk/petitions/620587,open,18
Voucher scheme for those with Coeliacs Disease for gluten-free food,https://petition.parliament.uk/petitions/620602,open,645
Decommission all fossil fuel power stations by 2023,https://petition.parliament.uk/petitions/620604,open,30
Fund replanting of trees lost to forest fires to help combat climate change,https://petition.parliament.uk/petitions/620606,open,34
Set a maximum working temperature at the workplace,https://petition.parliament.uk/petitions/620620,open,17
 Require landlords respond to false fire alarms within 15 minutes,https://petition.parliament.uk/petitions/620631,open,26
Scrap the sugar tax and plans to stop multibuy offers on 'unhealthy' foods,https://petition.parliament.uk/petitions/620658,open,95
Any prospective candidate for MP must have lived in the constituency for 10 year,https://petition.parliament.uk/petitions/620660,open,15
Ban the sale of over the counter medicines which contain codeine,https://petition.parliament.uk/petitions/620668,open,47
Place large environmental taxes on the use of private jets,https://petition.parliament.uk/petitions/620676,open,66
Remove VAT on gym memberships,https://petition.parliament.uk/petitions/620688,open,669
Amend visa restrictions on under 14s from working as sportspersons,https://petition.parliament.uk/petitions/620728,open,82
Make student finance available for all second degrees,https://petition.parliament.uk/petitions/620743,open,16
Make helmets a legal requirement for all self-propelled vehicles,https://petition.parliament.uk/petitions/620744,open,293
Require under 18s be sentenced as adults for all serious offences,https://petition.parliament.uk/petitions/620746,open,238
Make legal aid available to all parties in family courts cases about children,https://petition.parliament.uk/petitions/620757,open,33
Mandatory whole life sentences for child abuse that leads to the child's death,https://petition.parliament.uk/petitions/620759,open,16
Add British Sign Language into the national curriculum,https://petition.parliament.uk/petitions/620767,open,730
"Ban the words ""plant"", ""grass"" & ""tree"" when used to sell plastic substitutes",https://petition.parliament.uk/petitions/620776,open,138
Increase NHS funding to provide more Plasma Donation Centres across England,https://petition.parliament.uk/petitions/620780,open,21
Grant automatic UK citizenship to those born to a British mother before 1983,https://petition.parliament.uk/petitions/620781,open,38
Create separate border control counters for non-UK citizens with residence cards,https://petition.parliament.uk/petitions/620785,open,10
Allow drinks to contain up to 2mg of THC and CBN,https://petition.parliament.uk/petitions/620786,open,9
Stop local councils charging both parents to take their children on holiday,https://petition.parliament.uk/petitions/620795,open,18
Make it a legal requirement that all new homes have solar energy installed.,https://petition.parliament.uk/petitions/620799,open,48
Abolish the House of Lords.,https://petition.parliament.uk/petitions/620819,open,34
Ban the use of greenfield land for solar panels and support uptake elsewhere,https://petition.parliament.uk/petitions/620822,open,823
Grant free prescriptions to people receiving statutory sick pay (SSP),https://petition.parliament.uk/petitions/620826,open,7
Require Jobcentre Plus centres have accessible toilets for customers,https://petition.parliament.uk/petitions/620829,open,25
Set a Minimum Pension Guarantee (MPG) of at least £200 pw for state pensioners,https://petition.parliament.uk/petitions/620839,open,15156
Increase funding for Child and Adolescent Mental Health Services,https://petition.parliament.uk/petitions/620846,open,24
Extend 30 hours free childcare to NHS staff on Skilled Worker visas,https://petition.parliament.uk/petitions/620847,open,9
Increase tax-free overnight subsistence allowance for UK for hauliers,https://petition.parliament.uk/petitions/620865,open,67
To make it law that dogs must be on leads around livestock,https://petition.parliament.uk/petitions/620868,open,771
Establish and Maintain an Aerial firefighting capability to combat wildfires,https://petition.parliament.uk/petitions/620876,open,135
Renationalise water,https://petition.parliament.uk/petitions/620881,open,1946
Introduce a regulator and mandatory licensing for animal groomers,https://petition.parliament.uk/petitions/620883,open,48
Seek to join Schengen to ease travel,https://petition.parliament.uk/petitions/620888,open,1306
Urge Israel to overturn new entry procedure for foreign visitors to Palestine,https://petition.parliament.uk/petitions/620891,open,172
Prohibit cyclists using the road where a cycle lane is available,https://petition.parliament.uk/petitions/620904,open,19
Fund increase number of NHS mental health inpatient beds,https://petition.parliament.uk/petitions/620911,open,116
Stop Deduction from Earnings Orders (DEO) for child maintenance debts,https://petition.parliament.uk/petitions/620918,open,733
Allow Parents Legal Access To Medical Records & DNA Of Their Deceased Child,https://petition.parliament.uk/petitions/620932,open,39
Make child abusers and child murderers ineligible to appeal sentences,https://petition.parliament.uk/petitions/620941,open,164
Remove parental responsibility for those convicted of child sexual offences,https://petition.parliament.uk/petitions/620951,open,21
Full review of Personal Independence Payment (PIP) application process,https://petition.parliament.uk/petitions/620962,open,10755
Give businesses the right to opt out of Business Improvements District levies,https://petition.parliament.uk/petitions/620975,open,351
Make all unwanted online sexual communication a criminal offence,https://petition.parliament.uk/petitions/620976,open,103
Do not rollout Covid-19 winter restrictions,https://petition.parliament.uk/petitions/620980,open,1610
Make VAT zero for all Battery Systems used with Renewable Energy generation,https://petition.parliament.uk/petitions/621016,open,24
Fund regular mammograms and MRIs from women from the age of 18,https://petition.parliament.uk/petitions/621021,open,61
Extend Animal Activities Licensing regulations to cover all animal businesses,https://petition.parliament.uk/petitions/621036,open,11
Stop courts being able to grant care orders based on risk of future suffering,https://petition.parliament.uk/petitions/621046,open,932
Invest in new nuclear and renewable generation to replace fossil fuels,https://petition.parliament.uk/petitions/621050,open,19
"Reinstate reproductive rights in statement on religion, belief & gender equality",https://petition.parliament.uk/petitions/621052,open,6147
Ban Recreational Fishing,https://petition.parliament.uk/petitions/621053,open,9
Make the school national curriculum more culturally diverse,https://petition.parliament.uk/petitions/621065,open,43
End need for a TV licence to view online streaming content not funded by licence,https://petition.parliament.uk/petitions/621075,open,270
Reduce fixed penalty for speeding in a 20mph zone to 1 penalty point,https://petition.parliament.uk/petitions/621078,open,1256
Remove UK signature from amended FCDO policy statement,https://petition.parliament.uk/petitions/621086,open,15
Create a ten-year interest free loan for domestic green energy transition,https://petition.parliament.uk/petitions/621094,open,30
Make it compulsory for Restaurants and Cafes to have a Baby Changing Facility,https://petition.parliament.uk/petitions/621096,open,726
Create a national card for disabled people,https://petition.parliament.uk/petitions/621121,open,40
Provide safe passage to the UK for unaccompanied child refugees,https://petition.parliament.uk/petitions/621127,open,295
Take action to make essential energy (oil/gas/petrol/electric) more affordable,https://petition.parliament.uk/petitions/621129,open,18
Replace 'Empire' in OBE/MBE/CBE with a word not linked to oppressive regimes.,https://petition.parliament.uk/petitions/621141,open,9
Protect plants and animals from 5G Millimeter Wave ('mmWave') Radiation,https://petition.parliament.uk/petitions/621158,open,858
"Make statements about raping someone a specific offence, regardless of intent",https://petition.parliament.uk/petitions/621166,open,14
Bank Holiday for England Women's Team Winning the Euros,https://petition.parliament.uk/petitions/621176,open,14
Fund extra provision of 1-to-1 childcare for SEND children under the age of 2,https://petition.parliament.uk/petitions/621188,open,188
Legalise gender selection in specific circumstances,https://petition.parliament.uk/petitions/621198,open,28
Reschedule psilocybin for medical research on untreatable conditions,https://petition.parliament.uk/petitions/621199,open,9682
Create a new permanent bank holiday celebrating and encouraging women in sport,https://petition.parliament.uk/petitions/621203,open,12
Remove need for consent from married spouse to change surname,https://petition.parliament.uk/petitions/621210,open,10
Introduce 90 mph speed limit on motorways and run public awareness campaign.,https://petition.parliament.uk/petitions/621223,open,79
Validate Brazilian Drivers Licence and exchange to British equivalent in the UK,https://petition.parliament.uk/petitions/621225,open,8442
Require schools offer all sports the school offers to children of any sex,https://petition.parliament.uk/petitions/621227,open,95
Fund all costs of individuals who enter the UK illegally from foreign aid budget,https://petition.parliament.uk/petitions/621238,open,369
Make Plan 2 Student Loans fair by capping the interest rate at 1.5%.,https://petition.parliament.uk/petitions/621245,open,392
Introduce legal requirement for annual licensing on each domestic cat ownership,https://petition.parliament.uk/petitions/621267,open,23
Increase minimum sentence for anyone convicted of manslaughter of a child,https://petition.parliament.uk/petitions/621268,open,1533
Make World Mental Health Day a national bank holiday,https://petition.parliament.uk/petitions/621270,open,13
"Only require businesses pay VAT on turnover over £85,000, and use VAT flat rates",https://petition.parliament.uk/petitions/621271,open,19
Increase Funding for Diagnosis and Care of People with Severe Aortic Stenosis,https://petition.parliament.uk/petitions/621277,open,1985
Amend the Equalities Act 2010 to include menopause as a protected characteristic,https://petition.parliament.uk/petitions/621279,open,2073
Extend sugar tax to high sugar foods and restrict advertising,https://petition.parliament.uk/petitions/621287,open,82
Require schools to allow all children to play any sport they offer,https://petition.parliament.uk/petitions/621299,open,26
Only require child maintenance from fathers listed on birth certificate,https://petition.parliament.uk/petitions/621328,open,17
Ban plastic and foil balloon releases and fund memorial forests instead,https://petition.parliament.uk/petitions/621331,open,23
"Run Eat Responsibly campaign and require labels on meat, egg and dairy products",https://petition.parliament.uk/petitions/621338,open,48
Ban the production and use of domed lids on takeaway cups to protect wildlife,https://petition.parliament.uk/petitions/621344,open,152
"Introduce a ""Triple lock"" to restrict energy cap increases",https://petition.parliament.uk/petitions/621347,open,603
Urge the Vietnamese Government to end dog meat consumption,https://petition.parliament.uk/petitions/621353,open,16
Allow employers to give staff non-taxable £1000 cost of living payment,https://petition.parliament.uk/petitions/621355,open,111
Stop shark being sold under misleading names in the UK,https://petition.parliament.uk/petitions/621367,open,14
Remove Relationships Education from the primary school curriculum,https://petition.parliament.uk/petitions/621368,open,130
Allow those diagnosed with Crohn’s and Colitis to access Medical Exemption card,https://petition.parliament.uk/petitions/621375,open,7025
Make the teaching of neurodiversity mandatory in schools,https://petition.parliament.uk/petitions/621382,open,59
Reform energy pricing and taxes to better protect lower income households,https://petition.parliament.uk/petitions/621407,open,161
Change the Energy Profits Levy (EPL) to help UK households and the climate.,https://petition.parliament.uk/petitions/621408,open,63
Ban automatic renewal of contracts,https://petition.parliament.uk/petitions/621428,open,14
Introduce driving tests for full licence holders every 10 years.,https://petition.parliament.uk/petitions/621439,open,12
End Universal Credit and reinstate previous system of benefits and tax credits,https://petition.parliament.uk/petitions/621440,open,13
Remove gender and sex markers from government documents (other than healthcare),https://petition.parliament.uk/petitions/621443,open,146
Require cyclists to be registered and have third-party insurance,https://petition.parliament.uk/petitions/621446,open,433
Regulate all 'recovery' and 'rehabilitation' accommodation under the CQC,https://petition.parliament.uk/petitions/621448,open,63
Discontinue CPC training for HGV drivers.,https://petition.parliament.uk/petitions/621464,open,57
Ban DVLA from sharing data of vehicles’ registered keepers,https://petition.parliament.uk/petitions/621484,open,19
"Additives should have their ingredients shown, not broadly called 'flavourings.'",https://petition.parliament.uk/petitions/621485,open,9
Introduce an extra driving test before people can drive on the motorway.,https://petition.parliament.uk/petitions/621491,open,10
"Increase Postgraduate Master's Loans to a minimum of £18,000",https://petition.parliament.uk/petitions/621518,open,30
Ensure PIP applications are considered within a maximum of 12 weeks,https://petition.parliament.uk/petitions/621521,open,83
Cancel HS2,https://petition.parliament.uk/petitions/621535,open,14
Renationalise all industries that were publicly owned and restrict future sales,https://petition.parliament.uk/petitions/621537,open,555
Expand the citizenship subject content on Human Rights,https://petition.parliament.uk/petitions/621540,open,106
Create a regulator for veterinary services,https://petition.parliament.uk/petitions/621546,open,438
Motorists re-testing at 65 with 5 yearly re-tests including medical examination.,https://petition.parliament.uk/petitions/621552,open,16
"Pass a law that prevents the use of standing charges by utility companies

 ",https://petition.parliament.uk/petitions/621561,open,87
Appoint an Adult Mental Health Ambassador and Adult Mental Health Group,https://petition.parliament.uk/petitions/621562,open,514
Freeze student loan repayments for 12 months,https://petition.parliament.uk/petitions/621568,open,21
"Allow energy bills to be paid as part of salary sacrifice, saving Tax & NI",https://petition.parliament.uk/petitions/621576,open,88
End All Government Subsidies for Fossil Fuel Companies,https://petition.parliament.uk/petitions/621583,open,598
Increase the Category B driving license weight limit to 5000kg,https://petition.parliament.uk/petitions/621585,open,10
Reform child maintenance to consider income and outgoings of both parents,https://petition.parliament.uk/petitions/621596,open,189
Inquiry into Ofgem to determine if it is fit for purpose,https://petition.parliament.uk/petitions/621602,open,137
"Ban the sale of R. ponticum, an invasive and ecologically harmful exotic plant",https://petition.parliament.uk/petitions/621610,open,22
Require dogs be on leads at all times in public places,https://petition.parliament.uk/petitions/621613,open,81
Increase the 15.5mph speed limit for e-bikes to a minimum of 20mph,https://petition.parliament.uk/petitions/621621,open,53
Do not pass the Online Safety Bill and seek a different approach,https://petition.parliament.uk/petitions/621623,open,69
Legislate to ban commercial wooden pallets treated with highly toxic chemicals,https://petition.parliament.uk/petitions/621626,open,19
Recall Parliament to consider the Energy Price Cap Increase (Cancellation) Bill,https://petition.parliament.uk/petitions/621634,open,243
Require broadcasters to provide subtitles & audio description of all programmes,https://petition.parliament.uk/petitions/621636,open,99
Bring forward and strengthen Biodiversity Net Gain requirements on developments,https://petition.parliament.uk/petitions/621638,open,91
Ban import of all Israeli goods produced in 'the disputed territories',https://petition.parliament.uk/petitions/621643,open,179
Ban automatic disconnection of people on Pay As You Go Energy Meters,https://petition.parliament.uk/petitions/621644,open,151
Inquiry into sale of all previously publicly-owned British infrastructure,https://petition.parliament.uk/petitions/621651,open,138
Pay full £650 Cost Of Living Payment and £400 energy rebate to everyone directly,https://petition.parliament.uk/petitions/621652,open,47
Fund research into Autistic women.,https://petition.parliament.uk/petitions/621655,open,37
Fund private mental health care for people with mental health issues,https://petition.parliament.uk/petitions/621657,open,178
"Nationalise all essential utilities – water, gas and electricity",https://petition.parliament.uk/petitions/621658,open,30
Ban the captivation of marine mammals in the UK,https://petition.parliament.uk/petitions/621680,open,54
Remove legal protections for the Herring Gull,https://petition.parliament.uk/petitions/621690,open,79
Hold a public inquiry into the private parking industry's conduct and practices,https://petition.parliament.uk/petitions/621695,open,32
Introduce a Christmas light ban for households to save electricity in the winter,https://petition.parliament.uk/petitions/621704,open,9
Nationalise energy companies,https://petition.parliament.uk/petitions/621719,open,1215
"Suspend VAT on pet food and pet care for 12 months, and reduce to 5% thereafter",https://petition.parliament.uk/petitions/621728,open,18
Require rainwater recovery for new builds and offer grants for older properties,https://petition.parliament.uk/petitions/621729,open,28
Do not include National Parks in Freeport zones,https://petition.parliament.uk/petitions/621736,open,606
Take action to prevent illegal attempts to enter UK across the Channel,https://petition.parliament.uk/petitions/621744,open,3617
Deliver an emergency budget to deal with the cost of living crisis,https://petition.parliament.uk/petitions/621746,open,22
Make children under three who are disabled eligible for Blue Badges,https://petition.parliament.uk/petitions/621755,open,320
Stop vets euthanising healthy dogs when options are available to save them.,https://petition.parliament.uk/petitions/621774,open,4266
Change income tax thresholds to help for cost of living for everyone,https://petition.parliament.uk/petitions/621777,open,32
Stop energy companies charging more for pre payment meter users.,https://petition.parliament.uk/petitions/621791,open,37
Require drivers to retake their test at 65,https://petition.parliament.uk/petitions/621792,open,27
Make urgent change to Adoption Support Fund to include Neurofeedback Therapy.,https://petition.parliament.uk/petitions/621800,open,61
Fund free prescriptions for alternative milks for people with allergies,https://petition.parliament.uk/petitions/621802,open,22
Legalise euthanasia,https://petition.parliament.uk/petitions/621810,open,27
Suspend school uniform for 12 months,https://petition.parliament.uk/petitions/621824,open,100
Review penalties for water companies that fail to fix leaks,https://petition.parliament.uk/petitions/621826,open,36
Make it law that all Bicycles and scooters have a bell fitted by Law.,https://petition.parliament.uk/petitions/621856,open,13
Require training on Autism for everyone who is in a childcare profession,https://petition.parliament.uk/petitions/621859,open,198
Increase funding available to bus companies,https://petition.parliament.uk/petitions/621867,open,9
Cancel Making Tax Digital for self-employed and landlords,https://petition.parliament.uk/petitions/621876,open,39
We want Cognitive Behavioural Therapy (CBT) to be a protected profession.,https://petition.parliament.uk/petitions/621878,open,180
Make Video Games a compulsory part of the national school curriculum,https://petition.parliament.uk/petitions/621900,open,9555
Abolish the Local Government & Social Care Ombudsman,https://petition.parliament.uk/petitions/621910,open,8
Abolish the requirement for BBC non-viewers to have a TV licence.,https://petition.parliament.uk/petitions/621917,open,32
Hold a General Election within 100 days of the new PM being appointed,https://petition.parliament.uk/petitions/621931,open,6047
Allow EU nationals to come to the UK to work in hospitality for up to 2 Years,https://petition.parliament.uk/petitions/621932,open,17429
Commission an independent audit into spending on NHS Test and Trace,https://petition.parliament.uk/petitions/621939,open,12
Recognise Irish passport cards & Gibraltar ID cards at UK Border Force's eGates,https://petition.parliament.uk/petitions/621950,open,42
Amend the Procurement Bill to enshrine positive environmental obligations.,https://petition.parliament.uk/petitions/621955,open,594
"Require MPs to disclose all shares in energy companies, regardless of size",https://petition.parliament.uk/petitions/621957,open,109
Make it an offence to relocate a child within UK without other parent's consent,https://petition.parliament.uk/petitions/621967,open,36
Fund research on Chronic Lyme and other tick born diseases coexisting with it.,https://petition.parliament.uk/petitions/621973,open,102
Do not reduce employer NI contributions in Freeports,https://petition.parliament.uk/petitions/621989,open,62
Ban private jets from UK airspace,https://petition.parliament.uk/petitions/621997,open,9
Require the use of body cameras and regular assessment for doorstaff/bouncers ,https://petition.parliament.uk/petitions/621998,open,211
Make August 1st a National Bank Holiday in the UK,https://petition.parliament.uk/petitions/622004,open,28
Reverse implementation of Freeports unless approved by a public vote,https://petition.parliament.uk/petitions/622021,open,1300
Make adultery and infidelity domestic abuse offences,https://petition.parliament.uk/petitions/622053,open,29
Do not introduce Death by Dangerous Cycling offence or cyclist number plates,https://petition.parliament.uk/petitions/622065,open,45
Level Up National Insurance by Scrapping the Upper Earnings Limit,https://petition.parliament.uk/petitions/622072,open,54
Exempt owners of homes that can't get EWS1 forms from 2nd home SDLT surcharge,https://petition.parliament.uk/petitions/622075,open,9
Sanction individuals linked to illegal activities in Pakistan,https://petition.parliament.uk/petitions/622078,open,13
Remove requirements for certified installation to access Smart Export Guarantee,https://petition.parliament.uk/petitions/622081,open,118
Remove income tax and National Insurance for those earning under £24k a year,https://petition.parliament.uk/petitions/622082,open,20
Require period products list all materials/chemical/ingredients on packaging,https://petition.parliament.uk/petitions/622107,open,23
Remove the 2 child limit for Universal Credit and Child Tax Credit,https://petition.parliament.uk/petitions/622128,open,37
Introduce statutory regulation of builders,https://petition.parliament.uk/petitions/622130,open,47
Stop granting tourist or business visas to Russian citizens,https://petition.parliament.uk/petitions/622133,open,16
Stop charging double vehicle tax for the month in which a vehicle is sold,https://petition.parliament.uk/petitions/622134,open,26
Require swimming venues to maintain single-sex or private changing facilities,https://petition.parliament.uk/petitions/622145,open,10586
Ban water companies discharging raw sewage into the sea,https://petition.parliament.uk/petitions/622146,open,602
Change the law to stop healthy animals being euthanized at the owner’s request,https://petition.parliament.uk/petitions/622148,open,32
Investigate and tackle shortages and supply issues for prescription medications,https://petition.parliament.uk/petitions/622149,open,16
Fund direct bus services to school for all school-aged children,https://petition.parliament.uk/petitions/622156,open,10
"Reduce maximum tuition fees from £9,250 to £5,000",https://petition.parliament.uk/petitions/622158,open,9
Prohibit landlords from declining tenancy to renters because they have children,https://petition.parliament.uk/petitions/622164,open,8
Require businesses selling e-cigarettes to offer recycling of used products,https://petition.parliament.uk/petitions/622187,open,21
Undertake a public inquiry into mental health/suicide prevention/treatment,https://petition.parliament.uk/petitions/622198,open,128
Require local authorities provide interim accommodation to all homeless people,https://petition.parliament.uk/petitions/622233,open,28
"Increase mandatory minimum sentences for carrying a knife, with no parole",https://petition.parliament.uk/petitions/622234,open,119
Increase required teaching on climate change in the national curriculum,https://petition.parliament.uk/petitions/622238,open,60
Extend the windfall tax to all utility companies,https://petition.parliament.uk/petitions/622266,open,21
Require all businesses and public services to accept cash payments,https://petition.parliament.uk/petitions/622284,open,12442
Increase funding for Care Services,https://petition.parliament.uk/petitions/622324,open,95
Make all sharing of explicit images or video without consent illegal,https://petition.parliament.uk/petitions/622339,open,35
Make it compulsory for all taxis and PHVs have CCTV and dash cameras,https://petition.parliament.uk/petitions/622365,open,64
Ban vaping/e-cigs in all indoor settings,https://petition.parliament.uk/petitions/622370,open,16
Temporary 2% income tax increase to fund energy bill support for less well off,https://petition.parliament.uk/petitions/622372,open,10
Allow deaths to be registered remotely,https://petition.parliament.uk/petitions/622375,open,629
Raise prices for House of Commons catering services to enable full cost recovery,https://petition.parliament.uk/petitions/622377,open,54
Give parents a right to paid leave when a child has a terminal illness,https://petition.parliament.uk/petitions/622380,open,823
Require motorcycle riders to wear protective clothing and footwear.,https://petition.parliament.uk/petitions/622385,open,156
Require train operators maintain ticket offices at railway stations,https://petition.parliament.uk/petitions/622391,open,5900
Hold a referendum on introducing an English parliament,https://petition.parliament.uk/petitions/622393,open,12
Increase the HMRC Mileage Rate from 45p/mile to 60p/mile,https://petition.parliament.uk/petitions/622396,open,201
Allow lifeboat crew to use blue lights on private vehicles,https://petition.parliament.uk/petitions/622397,open,11
Immediately lift the sanctions on Russia,https://petition.parliament.uk/petitions/622411,open,15
Make the resale of event tickets for more than face value illegal.,https://petition.parliament.uk/petitions/622416,open,51
"Increase sentences for gun, knife and sexual offences",https://petition.parliament.uk/petitions/622429,open,8
Halt overseas aid completely until the poverty in the UK is eradicated.,https://petition.parliament.uk/petitions/622451,open,21
Increase funding for treatment of pulmonary fibrosis & interstitial lung disease,https://petition.parliament.uk/petitions/622481,open,3202
National minimum wage to £15 to help working families as inflation rises,https://petition.parliament.uk/petitions/622490,open,15
Make it a legal requirement for drivers to stop& report accidents involving cats,https://petition.parliament.uk/petitions/622511,open,13
Tax rebate for those who worked during the pandemic in their place of work,https://petition.parliament.uk/petitions/622517,open,11
Subsidise energy and fuel prices to mitigate cost increases,https://petition.parliament.uk/petitions/622530,open,15
Ban Aminopyralid and Clopyralid herbicides to help protect the environment,https://petition.parliament.uk/petitions/622535,open,20
Make free sanitary products in public and workplace toilets a legal requirement,https://petition.parliament.uk/petitions/622547,open,29
Ban the release of any untreated raw sewage and separate rainwater from sewage,https://petition.parliament.uk/petitions/622551,open,232
Bring back national ID cards,https://petition.parliament.uk/petitions/622562,open,16
Launch an inquiry to identify the long-term solutions to current energy crisis,https://petition.parliament.uk/petitions/622609,open,16
Make it a legal requirement for salaries to be included in all job adverts,https://petition.parliament.uk/petitions/622628,open,19
Provide interest-free Renewable Energy Assistance Loan during energy crisis.,https://petition.parliament.uk/petitions/622704,open,219
Increase minimum wage for Support Workers ,https://petition.parliament.uk/petitions/622746,open,98
End rental bidding now,https://petition.parliament.uk/petitions/622748,open,16
Fund free access to baby CPR training during pregnancy,https://petition.parliament.uk/petitions/622758,open,8543
Reverse fracking moratorium and provide support for natural gas extraction,https://petition.parliament.uk/petitions/622775,open,17
Renationalise the railways,https://petition.parliament.uk/petitions/622782,open,10
"Allow people to vote ""for"" or ""against"" parliamentary e-petitions",https://petition.parliament.uk/petitions/622786,open,13
Create a national correctional scheme for female perpetrators of domestic abuse,https://petition.parliament.uk/petitions/622798,open,9
Give Animal Rescue Centres a grant to offset this winters increased heating cost,https://petition.parliament.uk/petitions/622806,open,1722
A Bank Holiday to Celebrate the 75th Anniversary of the NHS,https://petition.parliament.uk/petitions/622831,open,70
Mandatory for all music festivals to offer free anonymous drug testing,https://petition.parliament.uk/petitions/622838,open,382
Create statutory legal duty of care for students in Higher Education,https://petition.parliament.uk/petitions/622847,open,335
Ban button batteries from being used in children’s toys.,https://petition.parliament.uk/petitions/622848,open,36
Make it illegal to sell nitrous oxide to anyone under the age of 21,https://petition.parliament.uk/petitions/622856,open,223
Invest in hydrogen fuelling stations AND hydrogen fuel cell car manufacturers,https://petition.parliament.uk/petitions/622857,open,14
Publish DWP reports and research that are currently being withheld,https://petition.parliament.uk/petitions/622882,open,18
"Reduce the decibel limit on fireworks to 85 decibels, to reduce impact",https://petition.parliament.uk/petitions/622900,open,24
