Petition,URL,State,Signatures Count
Exempt NHS staff from Lifetime Allowance and Annual Allowance pension rules,https://petition.parliament.uk/petitions/313692,open,15
Remove the criteria for men who have sex with men to wait before donating blood,https://petition.parliament.uk/petitions/313693,open,110
Fund free public transport for all key workers during the Covid-19 quarantine,https://petition.parliament.uk/petitions/313694,open,23
Pay the funeral costs of COVID—19 infected health and social care professionals,https://petition.parliament.uk/petitions/313711,open,185
Support retired people that are losing their investment income.,https://petition.parliament.uk/petitions/313732,open,67
Place sanctions on the Sri Lankan Government,https://petition.parliament.uk/petitions/313756,open,15
Stop Universal Credit taking peoples work bonus during the COVID-19 crisis.,https://petition.parliament.uk/petitions/313792,open,10
Fine cat owners if their cats foul on private property,https://petition.parliament.uk/petitions/313796,open,41
Prevent employees being dismissed for lawful communications made outside work,https://petition.parliament.uk/petitions/313806,open,7
VAT refunds for SMEs,https://petition.parliament.uk/petitions/313807,open,193
Keep schools open for children of key workers during weekends due to COVID-19,https://petition.parliament.uk/petitions/313824,open,34
Citizenship to all immigrant key workers,https://petition.parliament.uk/petitions/313825,open,509
Public inquiry into the deaths of NHS workers during the Covid-19 outbreak,https://petition.parliament.uk/petitions/313844,open,17
Prevent applying for Universal Credit automatically ending legacy benefits,https://petition.parliament.uk/petitions/313859,open,14
End EU Trade Talks if negotiations fail to progress by June and plan exit on WTO,https://petition.parliament.uk/petitions/313882,open,17
Give the Scottish Government devolved powers over drug misuse,https://petition.parliament.uk/petitions/313891,open,17
Provide funding to colleges & apprenticeships for eco-community house building,https://petition.parliament.uk/petitions/313929,open,41
Fund specialist hospitals for care of chronically ill during covid-19,https://petition.parliament.uk/petitions/313956,open,8
Make Economics an Ebacc subject for GCSE alongside History and Geography.,https://petition.parliament.uk/petitions/313974,open,10
Stop the release of the HMP prisoners early due to Covid19 virus,https://petition.parliament.uk/petitions/313990,open,27
Raise the rate of income tax and corporation tax to fund the NHS.,https://petition.parliament.uk/petitions/313995,open,32
Fund more advertising for helplines for children and domestic violence victims,https://petition.parliament.uk/petitions/314054,open,30
Fund the creation of a Coronovirus Remembrance Forest,https://petition.parliament.uk/petitions/314071,open,28
Ban employers dismissing people for non-attendance during COVID-19 outbreak,https://petition.parliament.uk/petitions/314083,open,23
Make stockpiling PPE law in case of future pandemics.,https://petition.parliament.uk/petitions/314100,open,14
Remove Vehicle Excise Duty and add the cost to Fuel Duty,https://petition.parliament.uk/petitions/314118,open,12
Legalise conjugal visits in England,https://petition.parliament.uk/petitions/314134,open,30
Call a Covid-19 General Election,https://petition.parliament.uk/petitions/314151,open,3056
Ban parking charges for trucks on motorway service areas,https://petition.parliament.uk/petitions/314209,open,1034
Supply PPE to all Health and Social Care workers including community carers,https://petition.parliament.uk/petitions/314229,open,21
Review police powers and behaviour during the lockdown,https://petition.parliament.uk/petitions/314244,open,339
Clear student debts for all newly qualified & final year medical students.,https://petition.parliament.uk/petitions/314334,open,17
Introduce mandatory Identity Cards,https://petition.parliament.uk/petitions/314373,open,652
Government to create crisis loan scheme for individuals,https://petition.parliament.uk/petitions/314381,open,28
Raise the minimum wage for Domiciliary Care Workers to £12 per hour immediately,https://petition.parliament.uk/petitions/314394,open,199
Increase rights to protect property such as racing pigeons from wild birds,https://petition.parliament.uk/petitions/314395,open,1996
Tougher penalties for not following the Covid 19 rules,https://petition.parliament.uk/petitions/314400,open,17
Reintroduce the Milk Marketing Board,https://petition.parliament.uk/petitions/314402,open,438
Fund a vaccination programme for wild rabbits against Myxomatosis,https://petition.parliament.uk/petitions/314416,open,30
Make it illegal to publish personal details from an inquest without consent,https://petition.parliament.uk/petitions/314418,open,638
Make confiscation of property by parents or guardians illegal (within reason),https://petition.parliament.uk/petitions/314428,open,14
Make Subtitling Programs a Legal Requirement When Broadcasting or Streaming,https://petition.parliament.uk/petitions/314443,open,70
Government to establish an authoritative independent fact-checking organisation,https://petition.parliament.uk/petitions/314445,open,17
Free British Citizenship applications for foreign NHS staffs and their families,https://petition.parliament.uk/petitions/314483,open,81
Enable the Government to access Bank of England GRANTS to fund Public Services!,https://petition.parliament.uk/petitions/314487,open,17
Repeal Section 9 of the Northern Ireland (Executive Formation etc) Act 2019.,https://petition.parliament.uk/petitions/314488,open,84
Free transport for post 16 to any further education establishment,https://petition.parliament.uk/petitions/314495,open,49
Increase the existing SMP & SPP support,https://petition.parliament.uk/petitions/314516,open,489
Commit to a public review of  HS2 project and suspend all on-going work now,https://petition.parliament.uk/petitions/314520,open,31470
Require companies to repay furlough payments if profitable in 2020/21,https://petition.parliament.uk/petitions/314522,open,14
Fund free childcare for key workers,https://petition.parliament.uk/petitions/314525,open,13
Grant British citizenship to all people in the UK during the Pandemic.,https://petition.parliament.uk/petitions/314527,open,28963
Fund more help and refuge beds for men suffering from domestic abuse,https://petition.parliament.uk/petitions/314533,open,29
Ban third party sales of rabbits in England. ,https://petition.parliament.uk/petitions/314541,open,660
Provide assistance to vulnerable self-employed taxpayers during the pandemic,https://petition.parliament.uk/petitions/314546,open,8
Give the reigning monarch more power in British politics.,https://petition.parliament.uk/petitions/314555,open,10
"Commission & fund a National Pandemic Memorial, Institute & annual commemoration",https://petition.parliament.uk/petitions/314589,open,274
Encourage credit agencies to show consideration to negative transactions,https://petition.parliament.uk/petitions/314622,open,28
Animal testing should be made illegal in the United Kingdom,https://petition.parliament.uk/petitions/314663,open,35
Allow graduate students applying to undergraduate medicine programs tuition loan,https://petition.parliament.uk/petitions/314673,open,46
Increase student maintenance loans for 2020/2021 due to Covid-19,https://petition.parliament.uk/petitions/314689,open,16
Extend proposed Graduate visa route to 2019-20 batch of students due to COVID19,https://petition.parliament.uk/petitions/314710,open,14164
Grant all overseas NHS staff and their family's indefinite leave to remain (ILR),https://petition.parliament.uk/petitions/314711,open,30
NHS Dental nurses to be entitled to an NHS pension,https://petition.parliament.uk/petitions/314712,open,147
Allow students working in NHS and healthcare roles to apply for FLR visa,https://petition.parliament.uk/petitions/314747,open,25
Make repatriation flights free to UK families,https://petition.parliament.uk/petitions/314763,open,12
Limit political journalists at UK Gov Covid 19 Press Briefings,https://petition.parliament.uk/petitions/314765,open,6
Support Hospices and Wildlife rescue during COVID-19 pandemic,https://petition.parliament.uk/petitions/314802,open,22
"Fund a NHS Workers Railcard, giving all NHS Employees a 30-50% Rail discount",https://petition.parliament.uk/petitions/314803,open,28
Freeze funding to the World Health Organization amid the coronavirus crisis,https://petition.parliament.uk/petitions/314810,open,247
Make unreasonable parent alienation a criminal offence.,https://petition.parliament.uk/petitions/314856,open,1057
Introduce Stricter Laws to act as a Deterrent to Purposeful Virus Spreaders,https://petition.parliament.uk/petitions/314878,open,25
Stop Multi Million pound companies claiming government funded furlough payments,https://petition.parliament.uk/petitions/314882,open,19
Suspend benefit cap for workers who are self-isolating or on furlough,https://petition.parliament.uk/petitions/314896,open,8
"Create a new standards body, similar to Ofgem etc, to regulate courier services",https://petition.parliament.uk/petitions/314916,open,10
Provide financial support to the Student letting sector,https://petition.parliament.uk/petitions/314948,open,39
Increase minimum wage for key workers and ban zero hours contracts,https://petition.parliament.uk/petitions/314965,open,29
Include animal charities in emergency funding due to the coronavirus pandemic.,https://petition.parliament.uk/petitions/314968,open,24823
Pressure Israel to release Palestinian prisoners who are vulnerable to COVID-19,https://petition.parliament.uk/petitions/314992,open,116
Requisition capacity from the defence sector to produce medical equipment.,https://petition.parliament.uk/petitions/314993,open,22
Members of Parliament should have to declare their carbon emissions ,https://petition.parliament.uk/petitions/315001,open,27
Those having to work during covid-19 should not be subject to tax increases,https://petition.parliament.uk/petitions/315030,open,251
Refuse Dairy Industry Bailouts: Transition to a Plant-Based Food System,https://petition.parliament.uk/petitions/315071,open,29
Paint a Rainbow on the Door of 10 Downing Street.,https://petition.parliament.uk/petitions/315131,open,9
Make COVID19 testing available to all key-workers dealing with the public,https://petition.parliament.uk/petitions/315147,open,16
Maternity leave at full pay for 1 year for women that are 26 weeks into the job.,https://petition.parliament.uk/petitions/315155,open,347
"Fund an above inflation, respectful pay rise to all public sector workers.",https://petition.parliament.uk/petitions/315198,open,24
Monthly grants for all businesses & sole-traders/freelancers,https://petition.parliament.uk/petitions/315200,open,13
Make it illegal to advertise weight loss clubs and fad diets in schools,https://petition.parliament.uk/petitions/315207,open,46
Supply body suits to all to combat COVID19 and other air-transmitted viruses,https://petition.parliament.uk/petitions/315220,open,7
UKRI should extend all PhD students affected by COVID-19,https://petition.parliament.uk/petitions/315248,open,488
"Regulate the purchase, resale and exchange of bikes to prevent theft",https://petition.parliament.uk/petitions/315263,open,130
Waive tuition fee loans for medical students once they serve the NHS for 5 years,https://petition.parliament.uk/petitions/315264,open,11
Improve clarity on UK-wide vs England only announcements from central government,https://petition.parliament.uk/petitions/315274,open,13
Increase Asylum Allowance due to the impact of the Coronavirus crisis,https://petition.parliament.uk/petitions/315276,open,124
Allow online birth registrations,https://petition.parliament.uk/petitions/315284,open,34
Introduce a minimum starting wage of £40000 for all Nurses.,https://petition.parliament.uk/petitions/315297,open,28
Design Technology to be compulsory at KS4 for all students.,https://petition.parliament.uk/petitions/315299,open,22
Make the Church and State completely independent of one another,https://petition.parliament.uk/petitions/315314,open,21
Award medals to the retired doctors and nurses who returned to NHS for COVID19,https://petition.parliament.uk/petitions/315329,open,11
Change the policy on discharging covid 19 hospital patients into care homes.,https://petition.parliament.uk/petitions/315346,open,626
12 month Stamp Duty holiday on all main home UK resident transactions,https://petition.parliament.uk/petitions/315383,open,166
"Innocent until proven guilty, Release All in Remand awaiting trials",https://petition.parliament.uk/petitions/315391,open,18
Implement mandatory registration for all social care workers in England,https://petition.parliament.uk/petitions/315405,open,53
"Recognise emotional support dogs as assistance dogs
",https://petition.parliament.uk/petitions/315425,open,87
Protect Bumblebees and support increased bumblebee numbers,https://petition.parliament.uk/petitions/315431,open,83
Add Emotional Intelligence & Critical Thinking into the National Curriculum,https://petition.parliament.uk/petitions/315444,open,18
Ban smoking cigarettes on apartment balconies.,https://petition.parliament.uk/petitions/315455,open,13
Cancel all student debt for all students,https://petition.parliament.uk/petitions/315472,open,75
Reconsider the points-based immigration system,https://petition.parliament.uk/petitions/315481,open,28
Grant work permits to asylum seekers who are trained doctors,https://petition.parliament.uk/petitions/315489,open,287
"Create a National Covid-19 Key worker memorial
Commemorate the fallen",https://petition.parliament.uk/petitions/315516,open,108
"Make Covid19 Non Compliance Fines min £10,000 & use to fund NHS/Key Worker PPE",https://petition.parliament.uk/petitions/315520,open,16
Stop automatic migration of Child Tax Credit claimants to Universal Credit,https://petition.parliament.uk/petitions/315538,open,11
Increase the pay of all healthcare and hospital staff by 3 times the current pay,https://petition.parliament.uk/petitions/315560,open,24
Close UK airports for two months every year,https://petition.parliament.uk/petitions/315586,open,11
Reduce fees for spouses of UK citizens applying for ILR or citizenship,https://petition.parliament.uk/petitions/315597,open,138
All private healthcare policies to be subject to 50% tax to go directly to NHS.,https://petition.parliament.uk/petitions/315600,open,12
Implement a Universal Basic Income for All UK Citizens From Now On,https://petition.parliament.uk/petitions/315602,open,41
Change planning laws so all new flats must include a terrace or balcony,https://petition.parliament.uk/petitions/315606,open,39
Give EU nationals physical proof of UK status,https://petition.parliament.uk/petitions/315622,open,694
Permit weddings of 5 people (registrar/couple/2 witnesses) during COVID19,https://petition.parliament.uk/petitions/315627,open,24173
Automatically grant indefinite leave to remain for parents of British citizens,https://petition.parliament.uk/petitions/315628,open,12865
Incorporate the rainbow into the NHS logo ,https://petition.parliament.uk/petitions/315669,open,22
Provide financial security and compensation to the families of keyworker victims,https://petition.parliament.uk/petitions/315685,open,30
Prevent schools from cancelling summer holidays due to coronavirus,https://petition.parliament.uk/petitions/315712,open,11
Pay all breaks for NHS employees,https://petition.parliament.uk/petitions/315748,open,46
Ban liquid plastic in cosmetics.,https://petition.parliament.uk/petitions/315754,open,28
Heavy tax and public awareness on all 'Not Yet Recycled' plastics,https://petition.parliament.uk/petitions/315755,open,112
Ban the sale of disposable barbecues.,https://petition.parliament.uk/petitions/315762,open,2203
Raise the minimum wage for HGV Drivers to £15 as we are poorly paid,https://petition.parliament.uk/petitions/315779,open,12
"Create a""Pandemic Voluntary Service Medal""to recognise Civilian Volunteers.",https://petition.parliament.uk/petitions/315797,open,24
Extend work visas and offer settled status to all key workers and their families,https://petition.parliament.uk/petitions/315863,open,16
Pass a law requiring the daily No 10 press briefing be streamed/broadcast live,https://petition.parliament.uk/petitions/315870,open,11
Increase Gift Aid for all charities to 50% for the 2020/21 tax year,https://petition.parliament.uk/petitions/315874,open,181
Provide financial compensation to families who lost loved ones due to Covid-19,https://petition.parliament.uk/petitions/315877,open,12
Give parents a right to paid leave to care for vulnerable or disabled children,https://petition.parliament.uk/petitions/315889,open,14
Prioritise antibody tests for all keyworkers and self employed,https://petition.parliament.uk/petitions/315896,open,13
Require broadcasters to have BSL interpretation for all news broadcasts,https://petition.parliament.uk/petitions/315907,open,297
Prevent discrimination of tenants or potential tenants with pets,https://petition.parliament.uk/petitions/315909,open,19
Increase income tax for those above the basic rate to fund increased NHS pay,https://petition.parliament.uk/petitions/315912,open,11
Give foreign Doctors & Nurses ILR in UK after a year of starting Job,https://petition.parliament.uk/petitions/315913,open,27
Fund training facilities for jobs you can’t train in college for,https://petition.parliament.uk/petitions/315927,open,8
Apply VAT to all newspaper sales to help fund the NHS,https://petition.parliament.uk/petitions/315942,open,12
Make hardcore pornography completely illegal,https://petition.parliament.uk/petitions/315954,open,12
Government to fully fund both Adult and Children Hospices,https://petition.parliament.uk/petitions/315964,open,16
Automatically upgrade A2 motorcycle licences after a set amount of time,https://petition.parliament.uk/petitions/315969,open,26
Do not pass the Pavement Parking Bill,https://petition.parliament.uk/petitions/315971,open,17
Support the UN-recognised Libyan government to achieve a stable democratic state,https://petition.parliament.uk/petitions/315972,open,223
End lockdown to prevent further economic damage to the UK’s economy.,https://petition.parliament.uk/petitions/315979,open,7884
Make it a legal requirement for ALL cyclists to wear a helmet.,https://petition.parliament.uk/petitions/315987,open,20
Ban profit making enterprises from delivering NHS services,https://petition.parliament.uk/petitions/315993,open,10
Extend Visas for All NHS Staff So They Can Focus on Fighting Covid-19,https://petition.parliament.uk/petitions/315999,open,65
"Provide additional support to schools, colleges and youth clubs due to Covid-19",https://petition.parliament.uk/petitions/316000,open,17
Increase funding for NHS Adult Mental Health Services,https://petition.parliament.uk/petitions/316023,open,7
Consider relaxing Covid-19 restrictions for younger people first,https://petition.parliament.uk/petitions/316047,open,15
"Rename future Early May Bank Holidays ""Key Worker Day""",https://petition.parliament.uk/petitions/316066,open,11
The Government should directly fund all Air Ambulances,https://petition.parliament.uk/petitions/316074,open,82
"Propose the suspension of the US membership of the UN
",https://petition.parliament.uk/petitions/316102,open,9
Release the findings of Exercise Cygnus from 2016 regarding a pandemic in the UK,https://petition.parliament.uk/petitions/316143,open,49
Let the whole UK elect the London Mayor; a position of growing national interest,https://petition.parliament.uk/petitions/316189,open,17016
Prevent councils from suspending housing benefit payments during a review. ,https://petition.parliament.uk/petitions/316249,open,12
Formally re-establish the UK civil defence organisations and infrastructure,https://petition.parliament.uk/petitions/316261,open,155
Urge the Polish government to reconsider its approach to abortion,https://petition.parliament.uk/petitions/316272,open,29
Fully support the World Health Organisation’s global fight against Covid-19.,https://petition.parliament.uk/petitions/316280,open,12
Award all Nursing Staff in the NHS a pay rise of 10% backdated to 1 April 2020,https://petition.parliament.uk/petitions/316307,open,47
Waive fees for UK citizenship applications for this year,https://petition.parliament.uk/petitions/316383,open,15
Keep schools closed until Covid 19 is no longer a threat,https://petition.parliament.uk/petitions/316404,open,39
Raise child benefit by £10 a week to help families during the pandemic,https://petition.parliament.uk/petitions/316416,open,61
Hold a public vote on any Government bailouts to individual companies,https://petition.parliament.uk/petitions/316428,open,13
Fund Vitamin D tests and free/subsidised supplements for BAME communities,https://petition.parliament.uk/petitions/316490,open,345
Remove the option of assaults on NHS staff being dealt with by a Police caution,https://petition.parliament.uk/petitions/316584,open,361
Points on driving license for leaving gates open on farms by  drivers,https://petition.parliament.uk/petitions/316605,open,11
Extend Student Maintenance Loans to those studying Distance Learning degrees,https://petition.parliament.uk/petitions/316613,open,11
Fund sick pay for foster carers during Covid-19,https://petition.parliament.uk/petitions/316647,open,8
Extend/refund driving instructor badges to allow for lost time due to Covid-19,https://petition.parliament.uk/petitions/316653,open,3073
Review assessment of students to ensure SEND students are not disadvantaged,https://petition.parliament.uk/petitions/316677,open,582
Introduce fines for unnecessarily visiting an NHS GP or hospital,https://petition.parliament.uk/petitions/316732,open,24
Ban the use of fireworks during the Covid-19 lockdown period.,https://petition.parliament.uk/petitions/316753,open,42
Reduce ministerial salaries by 20% in solidarity with furloughed workers,https://petition.parliament.uk/petitions/316784,open,6
Grant everyone who has been in the UK more than 10 years British Citizenship,https://petition.parliament.uk/petitions/316812,open,65
Prioritise keyworkers being vaccinated against COVID-19 first for free,https://petition.parliament.uk/petitions/316857,open,9
"Provide all small companies not entitled to existing support a grant of £25,000",https://petition.parliament.uk/petitions/316889,open,575
Allow pubs to deliver alcohol,https://petition.parliament.uk/petitions/316903,open,34
Change TV licence fee law to only cover BBC channels.,https://petition.parliament.uk/petitions/316904,open,31
Increase minimum wage for social care staff to £10.72,https://petition.parliament.uk/petitions/316909,open,253
During lock-down the Government should pay for all NHS staff's travel expenses.,https://petition.parliament.uk/petitions/316927,open,20
Fund Free Public Travel for Heath and Social care staff,https://petition.parliament.uk/petitions/316945,open,14
Ban the sale of hamster cages below 80x50cms,https://petition.parliament.uk/petitions/317070,open,48
Issue a secondary grant payment for SBRR recipients and rate-paying businesses,https://petition.parliament.uk/petitions/317071,open,27
Provide better financial support for early years settings during this crisis,https://petition.parliament.uk/petitions/317072,open,16
Recommend carbohydrates be included on any front of pack nutrition labels,https://petition.parliament.uk/petitions/317095,open,8
Facilitate crew changes for seafarers during the Covid 19 pandemic,https://petition.parliament.uk/petitions/317129,open,721
Cancel Tier-2 skilled workers to leave the UK if laid-off due to COVID outbreak.,https://petition.parliament.uk/petitions/317137,open,21
Provide jobseekers support equivalent to furloughed workers during the lockdown,https://petition.parliament.uk/petitions/317177,open,17
Urgently extend the statutory age limit for SEN provision given  Covid19,https://petition.parliament.uk/petitions/317189,open,4668
Extend the RTI deadline of 19 March for contractors and employees for the CJRS,https://petition.parliament.uk/petitions/317231,open,50
Return the crown jewel Koh-i-Noor back to India,https://petition.parliament.uk/petitions/317255,open,8
Provide additional funding for the Open Dialogue method to mental health,https://petition.parliament.uk/petitions/317269,open,7
Give 5 year Visa extension for non-British NHS workers.,https://petition.parliament.uk/petitions/317282,open,7
Provide Protective Personal Equipment  PPE to all Transports Workers.,https://petition.parliament.uk/petitions/317297,open,38
A salary review for NHS Biomedical Scientists and Clinical Scientists,https://petition.parliament.uk/petitions/317299,open,49
Provide funding to expand Veterans UK helpline services,https://petition.parliament.uk/petitions/317320,open,28
Rebuild the economy out of lockdown with a Green New Deal,https://petition.parliament.uk/petitions/317343,open,23750
Extend the South Downs National Park Boundary .,https://petition.parliament.uk/petitions/317358,open,886
Abolish stamp duty for home buyers now,https://petition.parliament.uk/petitions/317392,open,21
Rename the May Day bank holiday to the NHS bank holiday day,https://petition.parliament.uk/petitions/317399,open,25
Lower the Abortion Limit to 12 Weeks,https://petition.parliament.uk/petitions/317434,open,11
Support & Provide materials to DT Departments for PPE production.,https://petition.parliament.uk/petitions/317448,open,21
Create NHS immunity from prosecution for negligence claims.,https://petition.parliament.uk/petitions/317464,open,6
Study impact of home working on health & the environment and act on the results,https://petition.parliament.uk/petitions/317466,open,91
Enable the recall of politicians found guilty of lying during an election,https://petition.parliament.uk/petitions/317470,open,1080
End funding for Action Fraud and create a new fraud and cybercrime centre,https://petition.parliament.uk/petitions/317496,open,8
Set up nationalised manufacturing of Personal Protective Equipment (PPE),https://petition.parliament.uk/petitions/317513,open,134
Enable care homes to use medication prescribed to people who have died,https://petition.parliament.uk/petitions/317523,open,20
Pay extra £2500/mth to NHS staff in Corona Virus wards or with Covid19 patients.,https://petition.parliament.uk/petitions/317532,open,14
Mandate an 80% reduction in rent and council tax for social housing,https://petition.parliament.uk/petitions/317559,open,10
Prevent people with a history of abuse having unsupervised time with children,https://petition.parliament.uk/petitions/317570,open,31
Fund increased research into mitochondrial disease,https://petition.parliament.uk/petitions/317575,open,1192
Abolish the Mental Health Act and legislate for new forms of support,https://petition.parliament.uk/petitions/317620,open,62
Give parents of SEN children who cannot attend school the right to be furloughed,https://petition.parliament.uk/petitions/317630,open,26
Ban the sale of all animals from pet shops and third-party sellers,https://petition.parliament.uk/petitions/317648,open,2291
Allow the sale of nicotine e-liquids in bottles greater than 10 ml.,https://petition.parliament.uk/petitions/317683,open,22
Extend entitlements to free childcare for 2-year-olds to all working families,https://petition.parliament.uk/petitions/317697,open,348
Increase NHS and Social Care staff pay by 25%,https://petition.parliament.uk/petitions/317721,open,55
Give new fathers a right to six weeks paid paternity leave,https://petition.parliament.uk/petitions/317734,open,375
Extend Paternity Leave by 3 months with pay in light of Covid-19,https://petition.parliament.uk/petitions/317745,open,8
Stop Chinese State-Owned companies from buying UK companies or assets,https://petition.parliament.uk/petitions/317749,open,792
Change the hold music on the DWP phone line,https://petition.parliament.uk/petitions/317761,open,11
Allow asylum seekers to work if their applications remain undecided for 6 months,https://petition.parliament.uk/petitions/317772,open,77
Reduce the maximum working hours to 30 hours per week after Covid-19 lockdown,https://petition.parliament.uk/petitions/317794,open,23
Enable regular testing of every person in Britain for coronavirus to contain it,https://petition.parliament.uk/petitions/317802,open,16
Make Internet sellers list goods' country of origin.,https://petition.parliament.uk/petitions/317819,open,11
Ensure any inquiry into Covid-19 outbreak is independent and published in full,https://petition.parliament.uk/petitions/317837,open,14
Supply free sanitary items and toiletries for NHS and Keyworkers during COVID-19,https://petition.parliament.uk/petitions/317851,open,10
Permission to enter places of Worship in England U.K.,https://petition.parliament.uk/petitions/317856,open,7752
Ban circumcision at birth,https://petition.parliament.uk/petitions/317869,open,8
Require travel companies & airlines to pay compensation if no refund in 14 days,https://petition.parliament.uk/petitions/317878,open,5119
Ban the culling of chicks in the poultry industry,https://petition.parliament.uk/petitions/317880,open,117
Extend the Coronavirus Job Retention Scheme to cover all pregnant women,https://petition.parliament.uk/petitions/317884,open,8
Make any contact tracing app promulgated by the Government open source,https://petition.parliament.uk/petitions/317903,open,14
Make it illegal for energy providers to charge more per unit for pre-paid energy,https://petition.parliament.uk/petitions/317925,open,12
End all forms of financial support for fossil fuels,https://petition.parliament.uk/petitions/317933,open,11
"Make St. Andrews, St. David’s, St. Patrick’s and St. George’s bank holidays.",https://petition.parliament.uk/petitions/317941,open,37
Make 23rd April a Bank Holiday in England to celebrate St. George's day.,https://petition.parliament.uk/petitions/317962,open,30
Make breaching Child Arrangement Orders a criminal offence enforceable by police,https://petition.parliament.uk/petitions/317965,open,629
Extend protections from unfair dismissal to employees when they pass probation,https://petition.parliament.uk/petitions/317985,open,80
Ban the burning of woodland/forest derived biomass for electricity generation,https://petition.parliament.uk/petitions/318011,open,139
Ban ex-ministers from chairing committees related to their ministerial portfolio,https://petition.parliament.uk/petitions/318016,open,14
Do not ban gender transition treatments for under 18s,https://petition.parliament.uk/petitions/318025,open,32235
Increase statutory maternity pay to 80% to match the current furlough scheme,https://petition.parliament.uk/petitions/318040,open,22
Require suitable businesses offer remote & flexible working to employees,https://petition.parliament.uk/petitions/318057,open,126
Provide financial aid to the Philippines to help combat the pandemic,https://petition.parliament.uk/petitions/318115,open,17
Give Grandparents a Legal right to see their Grandchildren,https://petition.parliament.uk/petitions/318156,open,29
Uphold current legal protections for transgender individuals and under 18s,https://petition.parliament.uk/petitions/318175,open,1780
Delay the reopening of schools to September,https://petition.parliament.uk/petitions/318206,open,41368
Pass legislation to require fuel companies to reduce pump prices within 24 hours,https://petition.parliament.uk/petitions/318280,open,87
Stop Special Advisers from attending SAGE meetings,https://petition.parliament.uk/petitions/318308,open,7
Allow tattoos for people aged 16 with parental consent,https://petition.parliament.uk/petitions/318312,open,9
Protect the Public Sector from the national debt created by COVID19.,https://petition.parliament.uk/petitions/318316,open,25
Reallocate funds for Roads & HS2 to shared pedestrian & cycle paths,https://petition.parliament.uk/petitions/318328,open,73
To create a public inquiry into the media reporting and presenting of the virus,https://petition.parliament.uk/petitions/318334,open,6610
Ban all that engage in tax avoidance and evasion from receiving Corona relief,https://petition.parliament.uk/petitions/318335,open,909
Change the name of the NHS to the Royal National Health Service,https://petition.parliament.uk/petitions/318346,open,30
Provide guarantees to  mortgage lenders for the extension of mortgage periods.,https://petition.parliament.uk/petitions/318384,open,7
Require courts to calculate divorce settlements using a formula,https://petition.parliament.uk/petitions/318392,open,6
Get British businesses ready for COVID19 recovery through Corporation Tax relief,https://petition.parliament.uk/petitions/318393,open,917
Prioritise Covid-19 testing for relatives of residents in Care Homes.,https://petition.parliament.uk/petitions/318403,open,417
Pressure Chinese & Korean governments to end slaughter of cats & dogs for meat,https://petition.parliament.uk/petitions/318423,open,1276
Abolish Visa Fee for Non- EU NHS Workers and their Families,https://petition.parliament.uk/petitions/318432,open,6
Open pet grooming services. Help pets.,https://petition.parliament.uk/petitions/318433,open,6
Base self employed income support grant on 2019-20 tax returns,https://petition.parliament.uk/petitions/318435,open,254
Review the current training and awareness of GORD in infants.,https://petition.parliament.uk/petitions/318479,open,19
Introduce mandatory life sentence for possession of a knife,https://petition.parliament.uk/petitions/318502,open,20
Hold Welsh referendum to return power to the UK government.,https://petition.parliament.uk/petitions/318516,open,677
Make spitting on someone carry a 4 year minimum sentence.,https://petition.parliament.uk/petitions/318536,open,34
Sharia Compliant Student Loans for Muslim Students going to further education,https://petition.parliament.uk/petitions/318563,open,14
Extend the Covid-19 business rates relief to cover human and animal healthcare,https://petition.parliament.uk/petitions/318568,open,7116
Build English Channel Defence System (floating barrier) to stop beach landings,https://petition.parliament.uk/petitions/318570,open,27
Increase support for children’s mental health during and after COVID-19,https://petition.parliament.uk/petitions/318583,open,10
Extend paternity leave for new fathers/partners during Covid-19 lockdown.,https://petition.parliament.uk/petitions/318590,open,9
Pay frontline staff a benefit who had COVID-19 due to their work and recovered,https://petition.parliament.uk/petitions/318620,open,11
Suspend all sport until there is certainty COVID-19 is under control.,https://petition.parliament.uk/petitions/318625,open,8
Allow the British public to vote on the legalisation of cannabis,https://petition.parliament.uk/petitions/318654,open,35
Climate Change. Promote 50mph speed limit on all but electric vehicles/ coaches.,https://petition.parliament.uk/petitions/318661,open,8
Blanket payment for the self-employed similar to the AU and US stimulus payment,https://petition.parliament.uk/petitions/318666,open,29
Liaise with Pakistan to return HMS Arrow and convert her into a Falklands museum,https://petition.parliament.uk/petitions/318668,open,22
Extend RTI CJRS deadline for Ltd Company Directors on Annual Payroll Scheme,https://petition.parliament.uk/petitions/318681,open,817
Introduce first aid training to the national educational curriculum,https://petition.parliament.uk/petitions/318683,open,28
Extend Covid-19 benefit increases to legacy benefit claimants,https://petition.parliament.uk/petitions/318691,open,15
Increase the rateable valuable limit for business grants in the leisure industry,https://petition.parliament.uk/petitions/318696,open,6
Remove the requirement for a section 30 order to hold an Independence Referendum,https://petition.parliament.uk/petitions/318701,open,102
Pay self-employed workers 80% of trading profit regardless of other income/jobs,https://petition.parliament.uk/petitions/318716,open,21
Reimburse international students this year's fees due to strikes and COVID-19,https://petition.parliament.uk/petitions/318717,open,96
Reward our healthcare heroes now for risking their lives to fight Covid-19.,https://petition.parliament.uk/petitions/318741,open,5905
Class Feminine Hygiene Products as Medical Devices.,https://petition.parliament.uk/petitions/318767,open,665
Fair and Equal voting rights for young people across the UK,https://petition.parliament.uk/petitions/318810,open,1103
Extend all tier 2 visas (skilled workers) by 18 months,https://petition.parliament.uk/petitions/318814,open,26
