Petition,URL,State,Signatures Count
Offer transport to the UK and healthcare to wounded Ukrainians,https://petition.parliament.uk/petitions/610094,open,26
Fund improved benefits and living conditions for asylum seekers,https://petition.parliament.uk/petitions/610115,open,22
Seize frozen Russian assets and give proceeds to Ukraine to help with rebuilding,https://petition.parliament.uk/petitions/610119,open,552
Require local authorities obtain DBS checks before licensing Tattoo Artists,https://petition.parliament.uk/petitions/610127,open,222
Fund routine scans for women to detect Abdominal Aortic Aneurysm (AAA),https://petition.parliament.uk/petitions/610129,open,388
Reform GCSE Mathematics to have 'core' and 'advanced' options,https://petition.parliament.uk/petitions/610161,open,77
"Reduce maximum tuition fees to £7,500 as recommended by the Augar Review 2019",https://petition.parliament.uk/petitions/610164,open,24
Fund more research into diagnosis and treatment of women’s health conditions,https://petition.parliament.uk/petitions/610170,open,223
Council Tax reduction for people on private estates paying management fees,https://petition.parliament.uk/petitions/610177,open,28
Implement the recommendations of the ISC Russia report,https://petition.parliament.uk/petitions/610203,open,676
Legislate to prevent misinformation about the Ukraine conflict on social media,https://petition.parliament.uk/petitions/610238,open,19
Reduce citizenship fees for children,https://petition.parliament.uk/petitions/610242,open,32
Require bus drivers have a 45 minutes break after 4 hours 30 minutes driving,https://petition.parliament.uk/petitions/610244,open,13
Increase funding for existing and new youth clubs,https://petition.parliament.uk/petitions/610248,open,48
Fund the building of communal fallout shelters across the country,https://petition.parliament.uk/petitions/610263,open,28
Make sexual harassment a specific criminal offence,https://petition.parliament.uk/petitions/610269,open,245
Introduce sanctions against Israel for occupation of the West Bank,https://petition.parliament.uk/petitions/610270,open,306
"Remove new protest provisions from Police, Crime, Sentencing and Courts Bill",https://petition.parliament.uk/petitions/610277,open,65
Remove Clause 11 from the Nationality and Borders Bill,https://petition.parliament.uk/petitions/610284,open,1364
Move the state pension age back to 60 for men and women,https://petition.parliament.uk/petitions/610288,open,905
Ban all imports of Russian oil and gas immediately,https://petition.parliament.uk/petitions/610289,open,756
Facilitate a further Scottish Independence referendum,https://petition.parliament.uk/petitions/610295,open,2427
Exemption for customs documents for all vehicles carrying aid for the Ukraine,https://petition.parliament.uk/petitions/610296,open,35
Provide an energy grant to people with a disability or serious medical condition,https://petition.parliament.uk/petitions/610300,open,15253
Ban import and sale of diamonds from companies owned by the Russian Federation,https://petition.parliament.uk/petitions/610420,open,107
Bring forward legislation to end 'no-fault' section 21 evictions now,https://petition.parliament.uk/petitions/610444,open,24
Change the Sexual Offences Act so women can be charged with rape,https://petition.parliament.uk/petitions/610458,open,285
Reject any future applications to increase passenger numbers at Luton Airport,https://petition.parliament.uk/petitions/610459,open,1889
End immunity & let alleged war crime victims sue states like Russia in UK courts,https://petition.parliament.uk/petitions/610463,open,41
Extend Tax-Free Childcare to people on Skilled Work/Tier 2 visas,https://petition.parliament.uk/petitions/610476,open,10
UK should recognise Somaliland as an independent country,https://petition.parliament.uk/petitions/610487,open,102
Cease all foreign aid to the countries who abstained from condemning Russia.,https://petition.parliament.uk/petitions/610492,open,117
Redirect all foreign aid to Ukraine,https://petition.parliament.uk/petitions/610500,open,42
Establish a statutory public inquiry into British police culture.,https://petition.parliament.uk/petitions/610518,open,19
Reduce land ownership and transactions registration transition period to 28 days,https://petition.parliament.uk/petitions/610522,open,7
Provide Government match funding for all donations to Ukraine,https://petition.parliament.uk/petitions/610531,open,32
Introduce a new import tax on all Russian made goods.,https://petition.parliament.uk/petitions/610536,open,40
Reinstate martial arts onto the activity lists for GCSE and A level,https://petition.parliament.uk/petitions/610540,open,731
Implement arrangements to enable English households to sponsor Ukraine refugees,https://petition.parliament.uk/petitions/610542,open,89
Ensure student nurses are paid for placement hours,https://petition.parliament.uk/petitions/610557,open,9131
Suspend VAT on road fuels to reduce fuel costs,https://petition.parliament.uk/petitions/610567,open,991
Help volunteers in the UK to join the Ukraine International Legion,https://petition.parliament.uk/petitions/610568,open,57
Temporarily suspend all taxes on all fuels and energy bills,https://petition.parliament.uk/petitions/610585,open,253
Urge the UN to send a UN Peacekeeping Force to Ukraine immediately.,https://petition.parliament.uk/petitions/610630,open,798
Review how babies with tongue tie are treated & diagnosed,https://petition.parliament.uk/petitions/610642,open,5200
Increase NHS Staff pay by 10%,https://petition.parliament.uk/petitions/610647,open,58
Require petrol stations list country of origin of fuel at the pump,https://petition.parliament.uk/petitions/610651,open,23
Impose additional 20% duty tax on all goods imported from or made in Russia,https://petition.parliament.uk/petitions/610655,open,57
Make Health Education a compulsory separate subject in all schools.,https://petition.parliament.uk/petitions/610659,open,82
"Allow Ukrainians, Russians, Belarussians to extend tourist visas beyond 180 days",https://petition.parliament.uk/petitions/610661,open,236
Do not implement proposed changes to student loans,https://petition.parliament.uk/petitions/610674,open,32
Offer second boosters to every person over 50 or clinically vulnerable,https://petition.parliament.uk/petitions/610713,open,507
Review and fund improved testing and treatment for urinary tract infections,https://petition.parliament.uk/petitions/610771,open,3459
Extend family visas for non-UK parents when health and social care paid by child,https://petition.parliament.uk/petitions/610792,open,192
Ease entry restrictions for companion animals of Ukrainian refugees,https://petition.parliament.uk/petitions/610793,open,283
"Allow 16s and over to work 3 hours on a school day, but not during school hours",https://petition.parliament.uk/petitions/610795,open,18
Introduce mandatory registration & licensing of anyone who breeds/sells animals,https://petition.parliament.uk/petitions/610847,open,16
Electrify the Chiltern Mainline from Birmingham to London,https://petition.parliament.uk/petitions/610857,open,15
Hold a referendum on the UK meeting net zero much earlier than 2050.,https://petition.parliament.uk/petitions/610860,open,72
Fund OPTUNE brain cancer treatment for NHS patients,https://petition.parliament.uk/petitions/610898,open,34059
Increase statutory maternity pay for working mothers to 6 months at 90%,https://petition.parliament.uk/petitions/610900,open,2339
Do not raise VED on Motorcycles,https://petition.parliament.uk/petitions/610911,open,120
Require all schools give GCSE and A Level students study leave before exams,https://petition.parliament.uk/petitions/610932,open,13
"Require all public rights of way be accessible to pedestrians, horses & bicycles",https://petition.parliament.uk/petitions/610936,open,17932
Reward and fund relocation of Russian soldiers who actively surrender in Ukraine,https://petition.parliament.uk/petitions/610939,open,21
Increase minimum wage for licensed security workers to £15 an hour,https://petition.parliament.uk/petitions/610944,open,8879
Fund extra security and higher fencing on bridges for public safety,https://petition.parliament.uk/petitions/610954,open,30
"Remove the Thameslink, Southern and Great Northern fail franchise from GTR",https://petition.parliament.uk/petitions/610957,open,12
Make Graduate Visa Count Towards Settlement,https://petition.parliament.uk/petitions/610977,open,47
Increase funding for school meals so schools can invest in healthier foods,https://petition.parliament.uk/petitions/610990,open,32
Extend the Ukraine Family Scheme to non-Ukrainian nationals fleeing Ukraine,https://petition.parliament.uk/petitions/610995,open,204
Introduce grants for home battery storage systems,https://petition.parliament.uk/petitions/610997,open,191
Delay rebated fuel duty changes on Red Diesel until supply and pricing is stable,https://petition.parliament.uk/petitions/611004,open,32
Increase student maintenance loans in line with increased living costs,https://petition.parliament.uk/petitions/611017,open,58
Online retailers to state countries of manufacture and origin on all products.,https://petition.parliament.uk/petitions/611037,open,16
Allow Ukrainian refugees to obtain a UK visa in Calais,https://petition.parliament.uk/petitions/611039,open,13
"Invest in coal, oil, gas and nuclear to help achieve energy independence",https://petition.parliament.uk/petitions/611068,open,40
Return the Chagos Islands to Mauritius,https://petition.parliament.uk/petitions/611070,open,98
Ban development on agricultural land to increase food self-sufficiency,https://petition.parliament.uk/petitions/611113,open,10435
"Make videoing a sexual act, for any purpose, without consent a voyeurism offence",https://petition.parliament.uk/petitions/611117,open,788
Exempt UK military personnel travelling to fight for Ukraine from prosecution,https://petition.parliament.uk/petitions/611142,open,18
Commission NICE to Review Guidelines on Chronic Pain (Published April 2021),https://petition.parliament.uk/petitions/611150,open,7208
Ban the manufacture and sale of plastic bottles,https://petition.parliament.uk/petitions/611193,open,130
Create a statutory Mental Health & Wellbeing Policy for all schools & colleges,https://petition.parliament.uk/petitions/611264,open,51
Ensure households housing refugees do not lose the 25% single person discount,https://petition.parliament.uk/petitions/611292,open,95
Set up a funding scheme for scientists fleeing the war in Ukraine,https://petition.parliament.uk/petitions/611299,open,377
Review arrangements for production and delivery of Biometric Residence Permits,https://petition.parliament.uk/petitions/611312,open,9
Do not reduce funding for Covid research,https://petition.parliament.uk/petitions/611322,open,3723
Delay the April NI increase given the impact of the fuel crisis on UK households,https://petition.parliament.uk/petitions/611326,open,35
All schools to be issued a portrait of Her Majesty the Queen this Jubilee Year,https://petition.parliament.uk/petitions/611335,open,1538
Extend Ukraine Family Scheme to all Ukrainians on UK work and student visas ,https://petition.parliament.uk/petitions/611341,open,255
Reform UK Parliament behaviour - Make “Shouting / Jeering etc” unacceptable.,https://petition.parliament.uk/petitions/611354,open,70
Help the homeless by funding a shelter and at least one healthy meal per day,https://petition.parliament.uk/petitions/611379,open,28
"Propose a summit between Russia, Ukraine, EU, US, UK to end the war in Ukraine",https://petition.parliament.uk/petitions/611391,open,32
Create new publicly owned solar energy company to address fuel & climate crisis ,https://petition.parliament.uk/petitions/611416,open,645
Make property offers legally binding like in Scotland,https://petition.parliament.uk/petitions/611430,open,33
Lower the legal age of criminal responsibility to 7,https://petition.parliament.uk/petitions/611436,open,15
Ban new incinerator and pyrolysis sites and invest in waste reduction,https://petition.parliament.uk/petitions/611437,open,1530
Change the Standard Method for calculating local housing need,https://petition.parliament.uk/petitions/611438,open,2065
Off-rolling of pupils should be done through Ofsted or other independent body ,https://petition.parliament.uk/petitions/611448,open,8
Fund extension of NHS LSF bursary for paramedic students with a first degree,https://petition.parliament.uk/petitions/611451,open,406
Amnesty for undocumented migrants after 5 years and ILR after 14 Years,https://petition.parliament.uk/petitions/611472,open,417
Introduce a regulator for private landlords and caps for rent,https://petition.parliament.uk/petitions/611473,open,37
Raise stamp duty land tax (SDLT) thresholds for first-time buyers,https://petition.parliament.uk/petitions/611488,open,27
Make All Animal Hunting Illegal,https://petition.parliament.uk/petitions/611496,open,81
Add sociology to the national curriculum from year 7 to year 9,https://petition.parliament.uk/petitions/611502,open,18
Substantially raise minimum fostering allowances due to current cost of living,https://petition.parliament.uk/petitions/611519,open,1131
Change the law so that possession of a catapult in public becomes an offence,https://petition.parliament.uk/petitions/611526,open,1930
Enable Ofgem to set a Variable Price cap based on Usage and Council Tax Band,https://petition.parliament.uk/petitions/611531,open,8
Ban schools from setting rules about personal appearance of students,https://petition.parliament.uk/petitions/611540,open,44
Extend ‘Homes for Ukraine’ scheme to ALL refugees and asylum seekers,https://petition.parliament.uk/petitions/611550,open,146
Ensure advance information fair grading for A Level exam students in 2023,https://petition.parliament.uk/petitions/611552,open,13
Increase funding for Sure Start children's centres,https://petition.parliament.uk/petitions/611559,open,25
Provide bonuses to NHS staff for their hard work during the Covid pandemic.,https://petition.parliament.uk/petitions/611560,open,16
Implement immediate actions to stop the cost of living catastrophe,https://petition.parliament.uk/petitions/611567,open,56
Seek to suspend Russia as a permanent member of the UN Security Council,https://petition.parliament.uk/petitions/611578,open,71
Introduce an additional tax on products containing palm oil,https://petition.parliament.uk/petitions/611594,open,31
Ensure student paramedics are paid for placement hours,https://petition.parliament.uk/petitions/611599,open,32
Make Ukraine War denial a criminal offence,https://petition.parliament.uk/petitions/611607,open,57
Offer households £350 per month for six months to house the British homeless,https://petition.parliament.uk/petitions/611636,open,17
Abolish time limits on common assaults in cases of domestic violence and abuse,https://petition.parliament.uk/petitions/611638,open,72
Create a ‘Homes for Afghanistan’ refugee scheme,https://petition.parliament.uk/petitions/611646,open,648
Ban smoking and develop a strategy to support people to switch to vaping,https://petition.parliament.uk/petitions/611657,open,60
Do not introduce a pay per mile road tax,https://petition.parliament.uk/petitions/611672,open,94
Review English GCSEs to make them more accessible,https://petition.parliament.uk/petitions/611673,open,13
Extend ‘Harper's Law’ to include social workers,https://petition.parliament.uk/petitions/611674,open,248
Require all new motor vehicles be limited to a maximum speed of 80mph,https://petition.parliament.uk/petitions/611676,open,16
Require exam boards provide advance information about 2023 exam content,https://petition.parliament.uk/petitions/611680,open,86
Prohibit single-sex schools,https://petition.parliament.uk/petitions/611696,open,15
Ban the use of strip search in schools,https://petition.parliament.uk/petitions/611708,open,2502
"Increase the Category B driving license weight limit from 3,500kg to 3,650kg",https://petition.parliament.uk/petitions/611715,open,579
Require workplaces offer women paid menstrual leave,https://petition.parliament.uk/petitions/611719,open,322
Subsidise electricity costs for Electric Vehicle owners and EV charging points,https://petition.parliament.uk/petitions/611723,open,45
Temporarily limit speed limits to 55mph to help reduce reliance on Russian oil,https://petition.parliament.uk/petitions/611726,open,73
"Encourage global ban on Russian oil and gas, and full ban from SWIFT",https://petition.parliament.uk/petitions/611728,open,25
Require schools close at 1pm on Friday so Muslims can go to mosque,https://petition.parliament.uk/petitions/611729,open,171
Stop all post Brexit payments to the EU,https://petition.parliament.uk/petitions/611732,open,324
"Add carbohydrates per item to “Front of pack” nutrition labelling, for diabetics",https://petition.parliament.uk/petitions/611740,open,29
Prohibit the sale and possession of Nazi memorabilia,https://petition.parliament.uk/petitions/611741,open,27
Extend Help to Buy scheme to people who have previously owned a home abroad,https://petition.parliament.uk/petitions/611758,open,251
Prohibit the unsolicited delivery of plastic bags,https://petition.parliament.uk/petitions/611788,open,18
Change the spouse visa eligibility requirements and application process,https://petition.parliament.uk/petitions/611790,open,1357
Require police offer victim support to all victims of pet theft,https://petition.parliament.uk/petitions/611792,open,482
Ban commercial breeding for laboratories. Implement reform to approve & use NAMs,https://petition.parliament.uk/petitions/611810,open,42187
Create a right for all employees to have essential work travel expenses covered,https://petition.parliament.uk/petitions/611816,open,94
Make it illegal to strip search under 18s without their choice of adult present,https://petition.parliament.uk/petitions/611817,open,249
Ban the Advertising of Meat and All Other Animal Products,https://petition.parliament.uk/petitions/611838,open,18
Ban adverts for charity on TV,https://petition.parliament.uk/petitions/611850,open,16
Review the role of juries in rape trials.,https://petition.parliament.uk/petitions/611864,open,256
Fund Evusheld the preventative COVID19 antibody for immunocompromised,https://petition.parliament.uk/petitions/611884,open,14277
Set the date of the next General Election for 2 May 2023,https://petition.parliament.uk/petitions/611905,open,21
Repeal the Climate Change Act 2008,https://petition.parliament.uk/petitions/611907,open,321
Fund free air travel to the UK for Ukrainian refugees,https://petition.parliament.uk/petitions/611910,open,355
Remove value of homes from ability to pay for social care means test,https://petition.parliament.uk/petitions/611930,open,14
Remove Leptospirosis Vaccine as a requirement for dog day care and boarding,https://petition.parliament.uk/petitions/611936,open,3247
Fund a male suicide prevention campaign ,https://petition.parliament.uk/petitions/611938,open,20
Work internationally to cancel Ukraine’s foreign debt,https://petition.parliament.uk/petitions/611959,open,23
Prohibit transactions in cryptocurrencies in the UK,https://petition.parliament.uk/petitions/611964,open,18
Make polyamorous marriages legal,https://petition.parliament.uk/petitions/611969,open,15
Make LFTs free for people who need to see clinically vulnerable friends & family,https://petition.parliament.uk/petitions/611981,open,239
Keep sanctions until Russia has fully compensated Ukraine,https://petition.parliament.uk/petitions/611996,open,29
Take action to increase driving test availability and enable faster resits,https://petition.parliament.uk/petitions/612009,open,19
Make protection of hedgerows a condition of ELM and BPS subsidies,https://petition.parliament.uk/petitions/612011,open,3453
Set a £30 annual vehicle tax for Electric Vehicles,https://petition.parliament.uk/petitions/612016,open,35
Prevent enforcement of school uniforms if temperatures exceed a certain level,https://petition.parliament.uk/petitions/612028,open,56
Change the marriage law in England/Wales from registered buildings to celebrants,https://petition.parliament.uk/petitions/612033,open,80
Fund research into Topical Steroid Withdrawal (TSW),https://petition.parliament.uk/petitions/612034,open,13760
Create new rights for breastfeeding mothers in the workplace,https://petition.parliament.uk/petitions/612043,open,186
Require pharmaceutical companies to publish full data about clinical trials,https://petition.parliament.uk/petitions/612052,open,14
Provide free bus passes for all over 60's,https://petition.parliament.uk/petitions/612068,open,108
Make anyone lawfully resident in the UK for five years eligible for ILR,https://petition.parliament.uk/petitions/612071,open,67
Allow international students to work more than 20 hours per week,https://petition.parliament.uk/petitions/612081,open,13
Start school at 10am to help teenagers with tiredness,https://petition.parliament.uk/petitions/612113,open,62
Seek to end the oppression of the Uyghur people in China,https://petition.parliament.uk/petitions/612123,open,166
Stop schools from banning clothing associated with particular religions,https://petition.parliament.uk/petitions/612151,open,145
Increase benefits in line with current levels of inflation,https://petition.parliament.uk/petitions/612152,open,12260
Keep Covid tests free for all NHS staff members,https://petition.parliament.uk/petitions/612157,open,20
Require all ships operating out of UK ports to apply UK employment law,https://petition.parliament.uk/petitions/612163,open,214
Review 2022 marking of BTECs to ensure fairness,https://petition.parliament.uk/petitions/612165,open,12
Add Vehicle Trades (523) occupations to Shortage Occupations List,https://petition.parliament.uk/petitions/612170,open,294
Extend the help to buy scheme beyond March 2023,https://petition.parliament.uk/petitions/612211,open,81
Enable Ukrainian children without passports to enter UK without attending a VAC,https://petition.parliament.uk/petitions/612240,open,795
Increase foreign aid to Sri Lanka during its economic crisis,https://petition.parliament.uk/petitions/612250,open,517
Ban the sale of rabbit cages under 8 square feet,https://petition.parliament.uk/petitions/612255,open,25
Require and fund training on autism for all staff in mainstream schools,https://petition.parliament.uk/petitions/612259,open,74
Require MPs report weekly how much time they spend on second jobs,https://petition.parliament.uk/petitions/612274,open,26
Fund Ayurveda treatment on the NHS as a complementary and alternative medicine,https://petition.parliament.uk/petitions/612296,open,3883
Grant all Ukrainians living in the UK for 5 years Indefinite Leave to Remain,https://petition.parliament.uk/petitions/612308,open,246
Stop changing the clocks - Keep British Summer Time all year,https://petition.parliament.uk/petitions/612319,open,31
Urge the UN Security Council to seek a ceasefire and referendums across Ukraine,https://petition.parliament.uk/petitions/612324,open,70
Fund free public transport for all military veterans,https://petition.parliament.uk/petitions/612325,open,15
Ban the sale of disposable vapes.,https://petition.parliament.uk/petitions/612333,open,94
Grant family visa status to Ukrainian seasonal workers,https://petition.parliament.uk/petitions/612363,open,21
Limit secondary schools days to 5.5 hours ,https://petition.parliament.uk/petitions/612366,open,17
Fund cervical screening at 20 as opposed to 25,https://petition.parliament.uk/petitions/612372,open,1030
Require sanitary bins be provided in men and women's toilets,https://petition.parliament.uk/petitions/612377,open,21
License hunting in the UK with Compound bows and Cross bows,https://petition.parliament.uk/petitions/612384,open,154
Fund improved treatment and awareness of Functional Neurological Disorders,https://petition.parliament.uk/petitions/612385,open,4563
"Justice for children incorrectly labelled ""educationally subnormal"" in 1960s/70s",https://petition.parliament.uk/petitions/612398,open,155
Ban abortion after 24 weeks on the grounds of severe disability,https://petition.parliament.uk/petitions/612404,open,15
"Require NHS use an ""opt-in"" system to use patient data for planning or research",https://petition.parliament.uk/petitions/612407,open,17
Reduce VAT For Hair And Beauty Salons to 5%,https://petition.parliament.uk/petitions/612408,open,90
Increase sentences for domestic violence offences,https://petition.parliament.uk/petitions/612413,open,36
End weight checks for primary school aged children,https://petition.parliament.uk/petitions/612418,open,123
Make the period of Ramadan a school holiday,https://petition.parliament.uk/petitions/612422,open,18
Min. 10-year sanctions on Russia if chemical/biological weapons used in Ukraine,https://petition.parliament.uk/petitions/612434,open,19
Take urgent actions to address the extreme cost of living crisis,https://petition.parliament.uk/petitions/612439,open,112
Require clear sugar and fat warnings on front and back of food packaging,https://petition.parliament.uk/petitions/612467,open,140
Require councils suspend council tax payments for six months,https://petition.parliament.uk/petitions/612558,open,18
Remove offences preventing the humane capture and release of rats,https://petition.parliament.uk/petitions/612610,open,24
Review school start times in line with the needs of adolescents,https://petition.parliament.uk/petitions/612650,open,14
Create an offence of trespass on field of play at a designated sporting event,https://petition.parliament.uk/petitions/612695,open,40
Make parking at work permanently free for all NHS workers,https://petition.parliament.uk/petitions/612699,open,14001
Pay Carer's Allowance in addition to any other benefits or state pension,https://petition.parliament.uk/petitions/612708,open,33
Reform UK passport application tracking and options to fast-track applications,https://petition.parliament.uk/petitions/612738,open,174
Set a target for 70% of UK energy to be renewable by 2030,https://petition.parliament.uk/petitions/612739,open,29
Save UK soil: increase soil organic matter to 3% by 2045 in agricultural land.,https://petition.parliament.uk/petitions/612755,open,34
Fund a public health campaign on cardiopulmonary resuscitation,https://petition.parliament.uk/petitions/612891,open,10
Require schools have at least three physical education lessons a week,https://petition.parliament.uk/petitions/612899,open,14
Make Eid a public holiday,https://petition.parliament.uk/petitions/612985,open,59
Make learning the countries of the world in school part of the curriculum,https://petition.parliament.uk/petitions/613005,open,15
Ban unsolicited mail where a “no junk mail” sign is displayed,https://petition.parliament.uk/petitions/613034,open,20
Do not implement a tracking-based road tax system,https://petition.parliament.uk/petitions/613101,open,81
Lower the standard rate of income tax due to cost of living increases,https://petition.parliament.uk/petitions/613191,open,24
Fast-track access to benefits for terminally ill as soon as diagnosed,https://petition.parliament.uk/petitions/613198,open,7421
Ban LED car headlights and break lights,https://petition.parliament.uk/petitions/613252,open,13
Implement online voting for general elections and referendums in the UK,https://petition.parliament.uk/petitions/613295,open,16
Reform arrangements for practical driving tests to tackle backlog,https://petition.parliament.uk/petitions/613321,open,240
Ban the sale of flying plastic rings to help protect marine wildlife,https://petition.parliament.uk/petitions/613442,open,2404
"Make e-skateboards legal to use on roads, pavements & cycle paths",https://petition.parliament.uk/petitions/613460,open,14
Recognise wrongs against Kashmiri Hindus and support return to Kashmir,https://petition.parliament.uk/petitions/613517,open,13
Ban LGBT+ Conversion Therapy,https://petition.parliament.uk/petitions/613518,open,265
Ensure Trans people are fully protected under any conversion therapy ban,https://petition.parliament.uk/petitions/613556,open,145815
"Prevent anyone who is not a qualified medical doctor using the title ""Dr""",https://petition.parliament.uk/petitions/613599,open,9
Change the Blue Badge parking scheme so people who are 100 automatically qualify,https://petition.parliament.uk/petitions/613602,open,87
Extend the Service Pupil Premium (SPP) to Early Years Foundation Stage (EYFS),https://petition.parliament.uk/petitions/613656,open,158
Add the 9/11 attacks to the national curriculum,https://petition.parliament.uk/petitions/613695,open,14
Review assessment of autistic students to ensure they are not disadvantaged,https://petition.parliament.uk/petitions/613722,open,100
Change the law to allow an individual to have a pets ashes buried with them,https://petition.parliament.uk/petitions/613731,open,20
Don't raise national average target grades in GCSE English Language & Maths.,https://petition.parliament.uk/petitions/613740,open,37
Run the National Lottery solely for the benefit of the NHS,https://petition.parliament.uk/petitions/613742,open,15
Make Monday 21st November 2022 A Bank Holiday as England KO at 1pm in the FIFAWC,https://petition.parliament.uk/petitions/613744,open,24
Require Councils to publish all FOI responses online,https://petition.parliament.uk/petitions/613762,open,34
Review guidance on use of masks in residential care homes,https://petition.parliament.uk/petitions/613767,open,177
Reform assessment of English GCSEs,https://petition.parliament.uk/petitions/613769,open,34
Work internationally to provide army surplus protective clothing to Ukraine,https://petition.parliament.uk/petitions/613822,open,41
Stop Operation Brock & find alternative solution to traffic build-up in Kent,https://petition.parliament.uk/petitions/613834,open,86
Fund grants for installation of solar panels and battery storage for households,https://petition.parliament.uk/petitions/613855,open,39
Reduce tax on petrol cars to reflect lower CO2 emissions from using E10 petrol,https://petition.parliament.uk/petitions/613862,open,16
Set minimum rate for energy companies to pay people who export excess energy,https://petition.parliament.uk/petitions/613896,open,60
Remove duty on motor fuel completely,https://petition.parliament.uk/petitions/613908,open,500
Extend the Warm Home Discount to everyone with a disability,https://petition.parliament.uk/petitions/613938,open,40
Fund local authorities to refurbish skate parks,https://petition.parliament.uk/petitions/613945,open,10
Make fines for breaching Covid regulations relative to income,https://petition.parliament.uk/petitions/613947,open,14
Create British passport holders only sections at arrival in the UK airports,https://petition.parliament.uk/petitions/613956,open,28
Extend statutory paternity pay to the self-employed,https://petition.parliament.uk/petitions/613969,open,301
Mandatory life sentence for involvement in trafficking women & children for sex,https://petition.parliament.uk/petitions/613981,open,202
Stop the privatisation of Channel 4,https://petition.parliament.uk/petitions/613995,open,5399
Make teaching of age-appropriate sex education compulsory from Year 6,https://petition.parliament.uk/petitions/614004,open,229
Abolish no recourse to public funds (NRPF) visa conditions,https://petition.parliament.uk/petitions/614009,open,81
Require schools to make Friday a part of the school weekend,https://petition.parliament.uk/petitions/614046,open,141
Condemn Chinese government for removing children from parents due to Covid-19,https://petition.parliament.uk/petitions/614048,open,16
Require LPAs hold referendums on support for onshore renewables by April 2024,https://petition.parliament.uk/petitions/614053,open,9
Ban hedge cutting and non-essential tree felling between March and August,https://petition.parliament.uk/petitions/614061,open,3044
Increase funding to house and support the homeless,https://petition.parliament.uk/petitions/614065,open,54
VAT Complete Removal.,https://petition.parliament.uk/petitions/614072,open,22
Impose sanctions on Qatar in light of human rights concerns,https://petition.parliament.uk/petitions/614084,open,112
Hold referendum on any privatisation of public service broadcasters,https://petition.parliament.uk/petitions/614093,open,66
Increase the work from home expense flat rates for self-employed people,https://petition.parliament.uk/petitions/614104,open,11
Hold a public inquiry into treatment of care home residents during the pandemic,https://petition.parliament.uk/petitions/614106,open,184
Raise the level of the Feed In Tariff (FIT) for those with home Solar Panels.,https://petition.parliament.uk/petitions/614107,open,28
Create a duty of care for licensed premises in respect of intoxicated customers,https://petition.parliament.uk/petitions/614108,open,75
Review and increase the income thresholds for Free School Meals,https://petition.parliament.uk/petitions/614134,open,15
"Amend the Equality Act so asexuality is an orientation, intersex as a sex.",https://petition.parliament.uk/petitions/614145,open,41
Remove face-to-face assessments for PIP renewals,https://petition.parliament.uk/petitions/614170,open,19
Ban umbrella companies charging employees Employers NI,https://petition.parliament.uk/petitions/614178,open,226
Create a regulator for licences to play live or recorded music,https://petition.parliament.uk/petitions/614190,open,71
Suspend Section 25 of the Landlord and Tenant Act (Grounds C to G),https://petition.parliament.uk/petitions/614202,open,36189
Make school uniform VAT exempt,https://petition.parliament.uk/petitions/614214,open,3104
"Reduce the VAT on reusable menstrual products ""Period Pants"" from 20% to 0%",https://petition.parliament.uk/petitions/614222,open,2423
Fund ESOL courses for Ukrainians arriving to UK,https://petition.parliament.uk/petitions/614223,open,16
Extend the energy price cap to communal heat networks,https://petition.parliament.uk/petitions/614232,open,202
"Make using ""Z"" to show support for the invasion of Ukraine a criminal offence",https://petition.parliament.uk/petitions/614234,open,269
End the TV licence and sell the BBC,https://petition.parliament.uk/petitions/614239,open,41
Exempt workers on minimum wage from Income Tax and National Insurance,https://petition.parliament.uk/petitions/614240,open,25
Replace 2022 GCSE and A-Level exams with teacher assessed grades,https://petition.parliament.uk/petitions/614245,open,17
Create a tax break for workers who were not furloughed during the pandemic,https://petition.parliament.uk/petitions/614264,open,13
Legalise and incentivise uptake of personal electric vehicles,https://petition.parliament.uk/petitions/614282,open,24
Stop investing in new nuclear power in the UK,https://petition.parliament.uk/petitions/614289,open,21
Require schools allow students to wear PE kit for whole day on PE days,https://petition.parliament.uk/petitions/614293,open,162
Require local authorities in England to permit motorcycles in bus lanes,https://petition.parliament.uk/petitions/614294,open,6297
Require schools to have separate toilets for boys and girls,https://petition.parliament.uk/petitions/614296,open,31
"Fund testing for cervical cell changes, regardless negative HPV result",https://petition.parliament.uk/petitions/614301,open,24
Seek to suspend India's membership of the Commonwealth of Nations,https://petition.parliament.uk/petitions/614302,open,14
Revoke the right of registered sex offenders to change their name by deed poll,https://petition.parliament.uk/petitions/614317,open,51
"Require carbohydrates be listed on menus in cafes, restaurants and takeaways",https://petition.parliament.uk/petitions/614328,open,95
Do not sign any WHO Pandemic Treaty unless it is approved via public referendum,https://petition.parliament.uk/petitions/614335,open,153075
Include migraine on the list of medical exemptions for free prescriptions.,https://petition.parliament.uk/petitions/614340,open,131
Abolish 'Non-domiciled' tax status for UK residents,https://petition.parliament.uk/petitions/614344,open,26
Make it illegal to pierce the body of babies or children under the age of 11,https://petition.parliament.uk/petitions/614345,open,22
Make it mandatory for restaurants to donate left-overs to local food banks.,https://petition.parliament.uk/petitions/614352,open,111
Increase long-term funding for NHS services for homeless people,https://petition.parliament.uk/petitions/614358,open,327
Make lying in public office a specific criminal offence,https://petition.parliament.uk/petitions/614361,open,31
Tougher laws against publishing animal cruelty images and/or videos,https://petition.parliament.uk/petitions/614364,open,29
